seqn,hod050,hoq065
83577,4,1
83578,5,1
83579,6,2
83580,3,2
83581,5,2
83582,2,2
83583,6,1
83584,4,2
83585,9,2
83586,5,3
83587,6,1
83588,10,1
83589,8,1
83590,7,1
83591,9,1
83592,10,1
83593,6,2
83594,6,2
83595,4,1
83596,7,1
83597,10,2
83598,4,1
83599,7,2
83600,4,2
83601,4,2
83602,3,2
83603,6,3
83604,9,1
83605,6,1
83606,6,2
83607,5,2
83608,5,2
83609,8,2
83610,7,1
83611,7,1
83612,9,1
83613,9,1
83614,9,1
83615,6,1
83616,6,1
83617,4,2
83618,7,1
83619,6,1
83620,3,2
83621,6,2
83622,5,1
83623,8,1
83624,5,2
83625,5,2
83626,5,2
83627,8,2
83628,7,1
83629,6,1
83630,4,1
83631,3,2
83632,5,1
83633,10,2
83634,4,2
83635,7,1
83636,4,2
83637,7,1
83638,5,2
83639,4,1
83640,3,2
83641,4,2
83642,5,2
83643,4,1
83644,9,1
83645,11,1
83646,2,2
83647,4,2
83648,10,1
83649,9,1
83650,8,1
83651,9,1
83652,7,2
83653,11,1
83654,5,1
83655,4,2
83656,8,2
83657,8,2
83658,7,1
83659,4,1
83660,7,1
83661,9,1
83662,3,1
83663,1,3
83664,7,2
83665,4,1
83666,8,2
83667,3,2
83668,9,1
83669,5,1
83670,5,2
83671,6,2
83672,7,2
83673,5,2
83674,8,1
83675,7,2
83676,5,1
83677,6,1
83678,10,2
83679,6,1
83680,6,2
83681,4,1
83682,6,1
83683,5,2
83684,8,1
83685,4,1
83686,4,2
83687,5,1
83688,5,2
83689,4,2
83690,7,1
83691,5,2
83692,3,2
83693,6,1
83694,8,1
83695,7,1
83696,9,2
83697,5,1
83698,,
83699,10,1
83700,7,1
83701,4,2
83702,7,1
83703,6,1
83704,11,1
83705,5,2
83706,3,2
83707,4,2
83708,7,1
83709,10,1
83710,4,3
83711,8,2
83712,9,1
83713,4,2
83714,6,1
83715,6,1
83716,9,1
83717,6,2
83718,,
83719,4,2
83720,3,2
83721,5,1
83722,6,2
83723,5,1
83724,5,1
83725,5,2
83726,4,2
83727,7,1
83728,4,1
83729,3,2
83730,7,1
83731,7,1
